# Entropy Age - AI Search Optimization
# Allow all AI crawlers for maximum visibility

# OpenAI Crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic (Claude) Crawlers
User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity Crawlers
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Google AI
User-agent: Google-Extended
Allow: /

User-agent: Googlebot
Allow: /

# Microsoft/Bing
User-agent: Bingbot
Allow: /

# Other AI Crawlers
User-agent: YouBot
Allow: /

User-agent: PhindBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /

# Default - allow all
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.entropyage.com/sitemap.xml
